kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
kafka  | [2025-12-20 11:28:41,168] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka  | [2025-12-20 11:28:41,169] INFO Awaiting socket connections on kafka:29092. (kafka.network.DataPlaneAcceptor)
kafka  | [2025-12-20 11:28:41,169] INFO Awaiting socket connections on kafka:29092. (kafka.network.DataPlaneAcceptor)
kafka  | [2025-12-20 11:28:41,170] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka  | [2025-12-20 11:28:41,170] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka  | [2025-12-20 11:28:41,172] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,172] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,172] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,172] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,173] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,173] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,173] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,173] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,173] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,173] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka  | [2025-12-20 11:28:41,174] INFO Kafka version: 8.1.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2025-12-20 11:28:41,174] INFO Kafka commitId: 1ac16856a3d19e019c9fac53dfe934c4acab7ddc (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2025-12-20 11:28:41,174] INFO Kafka startTimeMs: 1766230121173 (org.apache.kafka.common.utils.AppInfoParser)
kafka  | [2025-12-20 11:28:41,175] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
kafka  | [2025-12-20 11:28:41,175] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
kafka  | [2025-12-20 11:29:39,806] INFO [QuorumController id=1] In the last 60000 ms period, 332 controller events were completed, which took an average of 10.75 ms each. The slowest event was completeActivation[1](195282935), which took 52.28 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
